ID,Name,Description,Contributor,Citation,Glottocode,Year,Source,Media_ID,Map_Name
1,Acaxee,,,,cahi1243,traditional,haynie2019modern,features,Fig. 1
2,Achumawi,,,,achu1247,traditional,haynie2019modern,features,Fig. 1
3,Acoma,,,,west2632,traditional,haynie2019modern,features,Fig. 1
4,Adai,,,,adai1235,traditional,haynie2019modern,features,Fig. 1
5,Ahtna,,,,ahte1237,traditional,haynie2019modern,features,Fig. 1
6,Ais,,,,,traditional,haynie2019modern,features,Fig. 1
7,Akimel O'odham,,,,akim1239,traditional,haynie2019modern,features,Fig. 1
8,Alabama,,,,alab1237,traditional,haynie2019modern,features,Fig. 1
9,Alafay,,,,,traditional,haynie2019modern,features,Fig. 1
10,Aleut,,,,aleu1260,traditional,haynie2019modern,features,Fig. 1
11,Algonquin,,,,algo1255,traditional,haynie2019modern,features,Fig. 1
12,Amuzgoan,,,,amuz1254,traditional,haynie2019modern,features,Fig. 1
13,Apalachee,,,,apal1237,traditional,haynie2019modern,features,Fig. 1
14,Aranama,,,,aran1265,traditional,haynie2019modern,features,Fig. 1
15,Arapaho,,,,arap1274,traditional,haynie2019modern,features,Fig. 1
16,Arikara,,,,arik1262,traditional,haynie2019modern,features,Fig. 1
17,Assiniboine,,,,assi1247,traditional,haynie2019modern,features,Fig. 1
18,Atakapa,,,,atak1252,traditional,haynie2019modern,features,Fig. 1
19,Atikamekw,,,,atik1240,traditional,haynie2019modern,features,Fig. 1
20,Atsugewi,,,,atsu1245,traditional,haynie2019modern,features,Fig. 1
21,Atzingo Matlatzinca,,,,atzi1235,traditional,haynie2019modern,features,Fig. 1
22,Avoyel,,,,,traditional,haynie2019modern,features,Fig. 1
23,Babine,,,,babi1235,traditional,haynie2019modern,features,Fig. 1
24,Barbareño,,,,barb1263,traditional,haynie2019modern,features,Fig. 1
25,Beaver,,,,beav1236,traditional,haynie2019modern,features,Fig. 1
26,Bella Coola,,,,bell1243,traditional,haynie2019modern,features,Fig. 1
27,Bidai,,,,bida1238,traditional,haynie2019modern,features,Fig. 1
28,Biloxi,,,,bilo1248,traditional,haynie2019modern,features,Fig. 1
29,Boruca,,,,boru1252,traditional,haynie2019modern,features,Fig. 1
30,Bribri,,,,brib1243,traditional,haynie2019modern,features,Fig. 1
31,Buena Vista Yokuts,,,,buen1244,traditional,haynie2019modern,features,Fig. 1
32,Buglere,,,,bugl1243,traditional,haynie2019modern,features,Fig. 1
33,Cabécar,,,,cabe1245,traditional,haynie2019modern,features,Fig. 1
34,Cacaopera,,,,caca1247,traditional,haynie2019modern,features,Fig. 1
35,Caddo,,,,cadd1256,traditional,haynie2019modern,features,Fig. 1
36,Cahuilla,,,,cahu1264,traditional,haynie2019modern,features,Fig. 1
37,Calusa,,,,calu1239,traditional,haynie2019modern,features,Fig. 1
38,Carizo,,,,,traditional,haynie2019modern,features,Fig. 1
39,Carolina Algonquian,,,,caro1243,traditional,haynie2019modern,features,Fig. 1
40,Carrier,,,,carr1249,traditional,haynie2019modern,features,Fig. 1
41,Catawba,,,,cata1286,traditional,haynie2019modern,features,Fig. 1
42,Cayuse,,,,cayu1241,traditional,haynie2019modern,features,Fig. 1
43,Central Alaskan Yupik,,,,cent2127,traditional,haynie2019modern,features,Fig. 1
44,Central Baja Mixtec,,,,cent2266,traditional,haynie2019modern,features,Fig. 1
45,Central Core Zapotec,,,,cent2146,traditional,haynie2019modern,features,Fig. 1
46,Central Mazahua,,,,cent2144,traditional,haynie2019modern,features,Fig. 1
47,Central Nahuatl,,,,cent2258,traditional,haynie2019modern,features,Fig. 1
48,Central Sierra Miwok,,,,cent2140,traditional,haynie2019modern,features,Fig. 1
49,Central Southern Ojibwa,,,,chip1241,traditional,haynie2019modern,features,Fig. 1
50,Chacato,,,,,traditional,haynie2019modern,features,Fig. 1
51,Chatino,,,,chat1268,traditional,haynie2019modern,features,Fig. 1
52,Chemakum,,,,chim1310,traditional,haynie2019modern,features,Fig. 1
53,Cherokee,,,,cher1273,traditional,haynie2019modern,features,Fig. 1
54,Cheyenne,,,,chey1247,traditional,haynie2019modern,features,Fig. 1
55,Chiapanec,,,,chia1262,traditional,haynie2019modern,features,Fig. 1
56,Chiapas Zoque,,,,chia1261,traditional,haynie2019modern,features,Fig. 1
57,Chickasaw,,,,chic1270,traditional,haynie2019modern,features,Fig. 1
58,Chicomuceltec,,,,chic1271,traditional,haynie2019modern,features,Fig. 1
59,Chilcotin,,,,chil1280,traditional,haynie2019modern,features,Fig. 1
60,Chinantecan,,,,chin1484,traditional,haynie2019modern,features,Fig. 1
61,Chipewyan,,,,chip1261,traditional,haynie2019modern,features,Fig. 1
62,Chisca,,,,,traditional,haynie2019modern,features,Fig. 1
63,Chitimacha,,,,chit1248,traditional,haynie2019modern,features,Fig. 1
64,Chochotec,,,,choc1279,traditional,haynie2019modern,features,Fig. 1
65,Choctaw,,,,choc1276,traditional,haynie2019modern,features,Fig. 1
66,Chol,,,,chol1282,traditional,haynie2019modern,features,Fig. 1
67,Cholti,,,,chol1283,traditional,haynie2019modern,features,Fig. 1
68,Chortí,,,,chor1273,traditional,haynie2019modern,features,Fig. 1
69,Chuj,,,,chuj1250,traditional,haynie2019modern,features,Fig. 1
70,Chumbia,,,,,traditional,haynie2019modern,features,Fig. 1
71,Clallam,,,,clal1241,traditional,haynie2019modern,features,Fig. 1
72,Clatskanie-Kwalhioqua,,,,kwal1258,traditional,haynie2019modern,features,Fig. 1
73,Coahuilteco,,,,coah1252,traditional,haynie2019modern,features,Fig. 1
74,Coast Miwok,,,,coas1301,traditional,haynie2019modern,features,Fig. 1
75,Coast Tsimshian,,,,coas1300,traditional,haynie2019modern,features,Fig. 1
76,Coatepec Nahuatl,,,,coat1240,traditional,haynie2019modern,features,Fig. 1
77,Coca,,,,,traditional,haynie2019modern,features,Fig. 1
78,Cochimi,,,,coch1272,traditional,haynie2019modern,features,Fig. 1
79,Cocopa,,,,coco1261,traditional,haynie2019modern,features,Fig. 1
80,Coeur d' Alene,,,,coeu1236,traditional,haynie2019modern,features,Fig. 1
81,Columbia-Wenatchi,,,,colu1241,traditional,haynie2019modern,features,Fig. 1
82,Comanche,,,,coma1245,traditional,haynie2019modern,features,Fig. 1
83,Comanito,,,,,traditional,haynie2019modern,features,Fig. 1
84,Comecrudan,,,,come1251,traditional,haynie2019modern,features,Fig. 1
85,Comox,,,,como1259,traditional,haynie2019modern,features,Fig. 1
86,Concho,,,,conc1237,traditional,haynie2019modern,features,Fig. 1
87,Cora,,,,cora1260,traditional,haynie2019modern,features,Fig. 1
88,Cotoname,,,,coto1248,traditional,haynie2019modern,features,Fig. 1
89,Cowlitz,,,,cowl1242,traditional,haynie2019modern,features,Fig. 1
90,Creek,,,,cree1270,traditional,haynie2019modern,features,Fig. 1
91,Crow,,,,crow1244,traditional,haynie2019modern,features,Fig. 1
92,Cuicatec,,,,cuic1234,traditional,haynie2019modern,features,Fig. 1
93,Cuitlatec,,,,cuit1236,traditional,haynie2019modern,features,Fig. 1
94,Cusabo,,,,cusa1237,traditional,haynie2019modern,features,Fig. 1
95,Dakota,,,,dako1258,traditional,haynie2019modern,features,Fig. 1
96,Degexit'an,,,,dege1248,traditional,haynie2019modern,features,Fig. 1
97,Ditidaht,,,,diti1235,traditional,haynie2019modern,features,Fig. 1
98,Dogrib,,,,dogr1252,traditional,haynie2019modern,features,Fig. 1
99,Dorasque,,,,dora1242,traditional,haynie2019modern,features,Fig. 1
100,East Cree,,,,nort1552,traditional,haynie2019modern,features,Fig. 1
101,Eastern Abenaki,,,,east2544,traditional,haynie2019modern,features,Fig. 1
102,Eastern Canadian Inuktitut,,,,east2534,traditional,haynie2019modern,features,Fig. 1
103,Eastern Durango Nahuatl,,,,east2695,traditional,haynie2019modern,features,Fig. 1
104,Eastern Highland Otomi,,,,east2556,traditional,haynie2019modern,features,Fig. 1
105,Eastern Keres,,,,east1472,traditional,haynie2019modern,features,Fig. 1
106,Eastern Nahuatl,,,,east2720,traditional,haynie2019modern,features,Fig. 1
107,Eastern Ojibwa,,,,east2542,traditional,haynie2019modern,features,Fig. 1
108,Eastern Pomo,,,,east2545,traditional,haynie2019modern,features,Fig. 1
109,Eel River Athabaskan,,,,wail1244,traditional,haynie2019modern,features,Fig. 1
110,Esselen,,,,esse1238,traditional,haynie2019modern,features,Fig. 1
111,Eudeve,,,,eude1234,traditional,haynie2019modern,features,Fig. 1
112,Eyak,,,,eyak1241,traditional,haynie2019modern,features,Fig. 1
113,Eyeish,,,,,traditional,haynie2019modern,features,Fig. 1
114,Fox,,,,mesk1242,traditional,haynie2019modern,features,Fig. 1
115,Galice,,,,gali1261,traditional,haynie2019modern,features,Fig. 1
116,Gros Ventre,,,,gros1243,traditional,haynie2019modern,features,Fig. 1
117,Guachichil,,,,,traditional,haynie2019modern,features,Fig. 1
118,Guaicura,,,,guai1237,traditional,haynie2019modern,features,Fig. 1
119,Guale,,,,gual1239,traditional,haynie2019modern,features,Fig. 1
120,Guarijio,,,,huar1255,traditional,haynie2019modern,features,Fig. 1
121,Guasave,,,,,traditional,haynie2019modern,features,Fig. 1
122,Guazoco-Tocaste,,,,,traditional,haynie2019modern,features,Fig. 1
123,Gwich'in,,,,gwic1235,traditional,haynie2019modern,features,Fig. 1
124,Haida,,,,haid1248,traditional,haynie2019modern,features,Fig. 1
125,Haisla,,,,hais1244,traditional,haynie2019modern,features,Fig. 1
126,Halkomelem,,,,halk1245,traditional,haynie2019modern,features,Fig. 1
127,Han,,,,hann1241,traditional,haynie2019modern,features,Fig. 1
128,Havasupai-Walapai-Yavapai,,,,hava1248,traditional,haynie2019modern,features,Fig. 1
129,Heiltsuk-Oowekyala,,,,heil1246,traditional,haynie2019modern,features,Fig. 1
130,Hidatsa,,,,hida1246,traditional,haynie2019modern,features,Fig. 1
131,Highland Zoque,,,,zoqu1261,traditional,haynie2019modern,features,Fig. 1
132,Ho-Chunk,,,,hoch1243,traditional,haynie2019modern,features,Fig. 1
133,Holikachuk,,,,holi1241,traditional,haynie2019modern,features,Fig. 1
134,Hopi,,,,hopi1249,traditional,haynie2019modern,features,Fig. 1
135,Houma,,,,,traditional,haynie2019modern,features,Fig. 1
136,Huastec,,,,huas1242,traditional,haynie2019modern,features,Fig. 1
137,Huavean,,,,huav1256,traditional,haynie2019modern,features,Fig. 1
138,Huichol,,,,huic1243,traditional,haynie2019modern,features,Fig. 1
139,Huite,,,,opat1247,traditional,haynie2019modern,features,Fig. 1
140,Hupa,,,,hupa1239,traditional,haynie2019modern,features,Fig. 1
141,Huron,,,,wyan1247,traditional,haynie2019modern,features,Fig. 1
142,Ineseño,,,,ines1240,traditional,haynie2019modern,features,Fig. 1
143,Interior Chumash,,,,cent2139,traditional,haynie2019modern,features,Fig. 1
144,Iowa-Otoe,,,,iowa1245,traditional,haynie2019modern,features,Fig. 1
145,Ipai,,,,ipai1240,traditional,haynie2019modern,features,Fig. 1
146,Island Chumash,,,,cruz1243,traditional,haynie2019modern,features,Fig. 1
147,Itzá,,,,itza1241,traditional,haynie2019modern,features,Fig. 1
148,Ixil,,,,ixil1251,traditional,haynie2019modern,features,Fig. 1
149,Ixtenco Otomi,,,,ixte1237,traditional,haynie2019modern,features,Fig. 1
150,Jaega,,,,,traditional,haynie2019modern,features,Fig. 1
151,Jalisco Otomi,,,,otom1300,traditional,haynie2019modern,features,Fig. 1
152,Jicarilla,,,,jica1244,traditional,haynie2019modern,features,Fig. 1
153,Jumano,,,,juma1248,traditional,haynie2019modern,features,Fig. 1
154,K'iche',,,,kich1262,traditional,haynie2019modern,features,Fig. 1
155,Kalapuya,,,,kala1400,traditional,haynie2019modern,features,Fig. 1
156,Kalispel,,,,kali1309,traditional,haynie2019modern,features,Fig. 1
157,Kansa,,,,kans1243,traditional,haynie2019modern,features,Fig. 1
158,Kaqchikel,,,,kaqc1270,traditional,haynie2019modern,features,Fig. 1
159,Karankawa,,,,kara1289,traditional,haynie2019modern,features,Fig. 1
160,Karkin,,,,kark1259,traditional,haynie2019modern,features,Fig. 1
161,Karuk,,,,karo1304,traditional,haynie2019modern,features,Fig. 1
162,Kaska,,,,kask1239,traditional,haynie2019modern,features,Fig. 1
163,Kaskan,,,,,traditional,haynie2019modern,features,Fig. 1
164,Kathalmet,,,,kath1253,traditional,haynie2019modern,features,Fig. 1
165,Kato,,,,kato1244,traditional,haynie2019modern,features,Fig. 1
166,"Kawaiisu",,,,kawa1283,traditional,haynie2019modern,features,Fig. 1
167,Kekchí,,,,kekc1242,traditional,haynie2019modern,features,Fig. 1
168,Kickapoo,,,,kick1244,traditional,haynie2019modern,features,Fig. 1
169,Kiliwa,,,,kili1268,traditional,haynie2019modern,features,Fig. 1
170,Kiowa,,,,kiow1266,traditional,haynie2019modern,features,Fig. 1
171,Kiowa Apache,,,,kiow1264,traditional,haynie2019modern,features,Fig. 1
172,Kitsai,,,,kits1249,traditional,haynie2019modern,features,Fig. 1
173,Klamath-Modoc,,,,klam1254,traditional,haynie2019modern,features,Fig. 1
174,Koasati,,,,koas1236,traditional,haynie2019modern,features,Fig. 1
175,Konkow,,,,nort2951,traditional,haynie2019modern,features,Fig. 1
176,Konomihu,,,,kono1241,traditional,haynie2019modern,features,Fig. 1
177,Koyukon,,,,koyu1237,traditional,haynie2019modern,features,Fig. 1
178,Kuna,,,,sanb1242,traditional,haynie2019modern,features,Fig. 1
179,Kwak'wala,,,,kwak1269,traditional,haynie2019modern,features,Fig. 1
180,Lagunero,,,,,traditional,haynie2019modern,features,Fig. 1
181,Lakota,,,,lako1247,traditional,haynie2019modern,features,Fig. 1
182,Laurentian,,,,laur1250,traditional,haynie2019modern,features,Fig. 1
183,Lenca Honduras,,,,lenc1242,traditional,haynie2019modern,features,Fig. 1
184,Lenca Salvador,,,,lenc1243,traditional,haynie2019modern,features,Fig. 1
185,Lillooet,,,,lill1248,traditional,haynie2019modern,features,Fig. 1
186,Lipan,,,,lipa1241,traditional,haynie2019modern,features,Fig. 1
187,Loup,,,,loup1243,traditional,haynie2019modern,features,Fig. 1
188,Lower Chehalis,,,,lowe1427,traditional,haynie2019modern,features,Fig. 1
189,Lower Chinook,,,,chin1286,traditional,haynie2019modern,features,Fig. 1
190,Lower Tanana,,,,lowe1425,traditional,haynie2019modern,features,Fig. 1
191,Lowland Oaxaca Chontal,,,,lowl1260,traditional,haynie2019modern,features,Fig. 1
192,Luiseño,,,,luis1253,traditional,haynie2019modern,features,Fig. 1
193,Lushootseed,,,,lush1252,traditional,haynie2019modern,features,Fig. 1
194,Mahican,,,,mahi1248,traditional,haynie2019modern,features,Fig. 1
195,Maidu,,,,nort2952,traditional,haynie2019modern,features,Fig. 1
196,Makah,,,,maka1318,traditional,haynie2019modern,features,Fig. 1
197,Malicite-Passamaquoddy,,,,male1292,traditional,haynie2019modern,features,Fig. 1
198,Maléku Jaíka,,,,male1297,traditional,haynie2019modern,features,Fig. 1
199,Mam,,,,mamm1241,traditional,haynie2019modern,features,Fig. 1
200,Mandan,,,,mand1446,traditional,haynie2019modern,features,Fig. 1
201,Mangue,,,,moni1237,traditional,haynie2019modern,features,Fig. 1
202,Maratino,,,,mara1266,traditional,haynie2019modern,features,Fig. 1
203,Maricopa,,,,mari1440,traditional,haynie2019modern,features,Fig. 1
204,Matagalpa,,,,mata1288,traditional,haynie2019modern,features,Fig. 1
205,Mattole,,,,matt1238,traditional,haynie2019modern,features,Fig. 1
206,Mayo,,,,mayo1264,traditional,haynie2019modern,features,Fig. 1
207,Meherrin,,,,mehe1242,traditional,haynie2019modern,features,Fig. 1
208,Menominee,,,,meno1252,traditional,haynie2019modern,features,Fig. 1
209,Mephaa,,,,meph1234,traditional,haynie2019modern,features,Fig. 1
210,Mescalero-Chiricahua,,,,mesc1238,traditional,haynie2019modern,features,Fig. 1
211,Mezquital Otomi,,,,mezq1235,traditional,haynie2019modern,features,Fig. 1
212,Miami,,,,nucl1653,traditional,haynie2019modern,features,Fig. 1
