ID,Name,Description,Contributor,Citation,Glottocode,Year,Source,Media_ID,Map_Name
213,Michoacán Nahuatl,,,,mich1245,traditional,haynie2019modern,features,Fig. 1
214,Micmac,,,,mikm1235,traditional,haynie2019modern,features,Fig. 1
215,Mikasuki,,,,mika1239,traditional,haynie2019modern,features,Fig. 1
216,"Mohawk",,,,moha1258,traditional,haynie2019modern,features,Fig. 1
217,Mohegan-Pequot-Narragansett,,,,mohe1244,traditional,haynie2019modern,features,Fig. 1
218,Mojave,,,,moha1256,traditional,haynie2019modern,features,Fig. 1
219,Molala,,,,mola1238,traditional,haynie2019modern,features,Fig. 1
220,Mono,,,,mono1275,traditional,haynie2019modern,features,Fig. 1
221,Montagnais,,,,mont1268,traditional,haynie2019modern,features,Fig. 1
222,Mopán Maya,,,,mopa1243,traditional,haynie2019modern,features,Fig. 1
223,Munsee Delaware,,,,muns1251,traditional,haynie2019modern,features,Fig. 1
224,Mískito,,,,misk1235,traditional,haynie2019modern,features,Fig. 1
225,Nanticoke-Conoy,,,,nant1249,traditional,haynie2019modern,features,Fig. 1
226,Naolan,,,,naol1234,traditional,haynie2019modern,features,Fig. 1
227,Naskapi,,,,nask1242,traditional,haynie2019modern,features,Fig. 1
228,Nass-Gitksan,,,,gitx1241,traditional,haynie2019modern,features,Fig. 1
229,Navajo,,,,nava1243,traditional,haynie2019modern,features,Fig. 1
230,Nawathinehena,,,,nawa1259,traditional,haynie2019modern,features,Fig. 1
231,Neutral Iroquoian,,,,nort2947,traditional,haynie2019modern,features,Fig. 1
232,Nez Perce,,,,nezp1238,traditional,haynie2019modern,features,Fig. 1
233,Ngäbere,,,,ngab1239,traditional,haynie2019modern,features,Fig. 1
234,Nicola,,,,nico1265,traditional,haynie2019modern,features,Fig. 1
235,Nisenan,,,,nise1244,traditional,haynie2019modern,features,Fig. 1
236,Nooksack,,,,nook1247,traditional,haynie2019modern,features,Fig. 1
237,North Alaskan Inupiatun,,,,nort2943,traditional,haynie2019modern,features,Fig. 1
238,North Slavey,,,,nort2942,traditional,haynie2019modern,features,Fig. 1
239,Northeastern Pomo,,,,nort2967,traditional,haynie2019modern,features,Fig. 1
240,"NorthernPaiute",,,,nort2954,traditional,haynie2019modern,features,Fig. 1
241,Northern Alta Mixtec,,,,nort3199,traditional,haynie2019modern,features,Fig. 1
242,Northern Baja Mixtec,,,,nort3200,traditional,haynie2019modern,features,Fig. 1
243,Northern Core Zapotec,,,,nort2987,traditional,haynie2019modern,features,Fig. 1
244,Northern Ohlone,,,,nort2969,traditional,haynie2019modern,features,Fig. 1
245,Northern Pomo,,,,nort2966,traditional,haynie2019modern,features,Fig. 1
246,Northern Popolocan,,,,popo1294,traditional,haynie2019modern,features,Fig. 1
247,Northern Puebla Nahuatl,,,,nort2957,traditional,haynie2019modern,features,Fig. 1
248,Northern Sierra Miwok,,,,nort2968,traditional,haynie2019modern,features,Fig. 1
249,Northern Straits,,,,stra1244,traditional,haynie2019modern,features,Fig. 1
250,Northern Tepehuan,,,,nort2959,traditional,haynie2019modern,features,Fig. 1
251,Northern Tutchone,,,,nort2941,traditional,haynie2019modern,features,Fig. 1
252,Northern Yokuts,,,,yoku1256,traditional,haynie2019modern,features,Fig. 1
253,Northern Yukian,,,,yuki1243,traditional,haynie2019modern,features,Fig. 1
254,Nottoway,,,,nott1246,traditional,haynie2019modern,features,Fig. 1
255,Nuu-chah-nulth,,,,nuuc1236,traditional,haynie2019modern,features,Fig. 1
256,Oaxaca Mixe,,,,oaxa1241,traditional,haynie2019modern,features,Fig. 1
257,Obispeño,,,,obis1242,traditional,haynie2019modern,features,Fig. 1
258,Ofo,,,,ofoo1242,traditional,haynie2019modern,features,Fig. 1
259,Okanagan,,,,okan1243,traditional,haynie2019modern,features,Fig. 1
260,Oluta Popoluca,,,,olut1240,traditional,haynie2019modern,features,Fig. 1
261,"Omaha-Ponca",,,,omah1247,traditional,haynie2019modern,features,Fig. 1
262,Oneida,,,,onei1249,traditional,haynie2019modern,features,Fig. 1
263,Onondaga,,,,onon1246,traditional,haynie2019modern,features,Fig. 1
264,Opata,,,,opat1246,traditional,haynie2019modern,features,Fig. 1
265,Opelousa,,,,,traditional,haynie2019modern,features,Fig. 1
266,Osage,,,,osag1243,traditional,haynie2019modern,features,Fig. 1
267,Otomian,,,,otom1297,traditional,haynie2019modern,features,Fig. 1
268,Ottawa,,,,otta1242,traditional,haynie2019modern,features,Fig. 1
269,Pacific Gulf Yupik,,,,paci1278,traditional,haynie2019modern,features,Fig. 1
270,Paipai,,,,paip1241,traditional,haynie2019modern,features,Fig. 1
271,Pakana,,,,,traditional,haynie2019modern,features,Fig. 1
272,Palewyami Yokuts,,,,pale1254,traditional,haynie2019modern,features,Fig. 1
273,Pame,,,,nort2984,traditional,haynie2019modern,features,Fig. 1
274,Panamint,,,,pana1305,traditional,haynie2019modern,features,Fig. 1
275,Patwin,,,,patw1250,traditional,haynie2019modern,features,Fig. 1
276,Pawnee,,,,pawn1254,traditional,haynie2019modern,features,Fig. 1
277,Pech,,,,pech1241,traditional,haynie2019modern,features,Fig. 1
278,Pensacola,,,,,traditional,haynie2019modern,features,Fig. 1
279,Pentlach,,,,pent1242,traditional,haynie2019modern,features,Fig. 1
280,Pericú,,,,peri1250,traditional,haynie2019modern,features,Fig. 1
281,Pima Bajo,,,,pima1248,traditional,haynie2019modern,features,Fig. 1
282,Pinome,,,,,traditional,haynie2019modern,features,Fig. 1
283,Pipil,,,,pipi1250,traditional,haynie2019modern,features,Fig. 1
284,Piro,,,,piro1248,traditional,haynie2019modern,features,Fig. 1
285,Plains Cree,,,,plai1258,traditional,haynie2019modern,features,Fig. 1
286,Plains Miwok,,,,plai1259,traditional,haynie2019modern,features,Fig. 1
287,Pochutec,,,,poch1244,traditional,haynie2019modern,features,Fig. 1
288,Poqom,,,,poco1241,traditional,haynie2019modern,features,Fig. 1
289,Potawatomi,,,,pota1247,traditional,haynie2019modern,features,Fig. 1
290,Powhatan,,,,powh1243,traditional,haynie2019modern,features,Fig. 1
291,Purepecha,,,,pure1242,traditional,haynie2019modern,features,Fig. 1
292,Purismeño,,,,puri1259,traditional,haynie2019modern,features,Fig. 1
293,Q'anjob'al,,,,qanj1241,traditional,haynie2019modern,features,Fig. 1
294,Quapaw,,,,quap1242,traditional,haynie2019modern,features,Fig. 1
295,Quechan,,,,quec1382,traditional,haynie2019modern,features,Fig. 1
296,Querétaro Otomi,,,,quer1236,traditional,haynie2019modern,features,Fig. 1
297,Quileute,,,,quil1240,traditional,haynie2019modern,features,Fig. 1
298,Quinault,,,,quin1251,traditional,haynie2019modern,features,Fig. 1
299,Quinigua,,,,quin1252,traditional,haynie2019modern,features,Fig. 1
300,Quiripi,,,,wamp1250,traditional,haynie2019modern,features,Fig. 1
301,Rama,,,,rama1270,traditional,haynie2019modern,features,Fig. 1
302,Rio Grande Tewa,,,,tewa1260,traditional,haynie2019modern,features,Fig. 1
303,Rogue River Athabaskan,,,,tolo1259,traditional,haynie2019modern,features,Fig. 1
304,Sahaptin-Walla Walla,,,,wall1238,traditional,haynie2019modern,features,Fig. 1
305,Salinan,,,,sali1253,traditional,haynie2019modern,features,Fig. 1
306,Salteaux,,,,west1510,traditional,haynie2019modern,features,Fig. 1
307,San Francisco Matlatzinca,,,,sanf1262,traditional,haynie2019modern,features,Fig. 1
308,Sarcee,,,,sars1236,traditional,haynie2019modern,features,Fig. 1
309,Sayula Popoluca,,,,sayu1241,traditional,haynie2019modern,features,Fig. 1
310,Sechelt,,,,sech1246,traditional,haynie2019modern,features,Fig. 1
311,Sekani,,,,seka1250,traditional,haynie2019modern,features,Fig. 1
312,Seneca,,,,sene1264,traditional,haynie2019modern,features,Fig. 1
313,Seri,,,,seri1257,traditional,haynie2019modern,features,Fig. 1
314,Serrano,,,,serr1255,traditional,haynie2019modern,features,Fig. 1
315,Severn Ojibwa,,,,seve1240,traditional,haynie2019modern,features,Fig. 1
316,Seward Peninsula Inupiatun,,,,nort2945,traditional,haynie2019modern,features,Fig. 1
317,Shawnee,,,,shaw1249,traditional,haynie2019modern,features,Fig. 1
318,Shoshoni,,,,,traditional,haynie2019modern,features,Fig. 1
319,Shuswap,,,,shus1248,traditional,haynie2019modern,features,Fig. 1
320,Siksika,,,,siks1238,traditional,haynie2019modern,features,Fig. 1
321,Sipacapense,,,,sipa1247,traditional,haynie2019modern,features,Fig. 1
322,Siuslaw,,,,sius1254,traditional,haynie2019modern,features,Fig. 1
323,Slavey,,,,sout2959,traditional,haynie2019modern,features,Fig. 1
324,Solano,,,,sanf1266,traditional,haynie2019modern,features,Fig. 1
325,Southern Baja Mixtec,,,,mixt1427,traditional,haynie2019modern,features,Fig. 1
326,Southern Core Zapotec,,,,sout3003,traditional,haynie2019modern,features,Fig. 1
327,Southern Ohlone,,,,sout2986,traditional,haynie2019modern,features,Fig. 1
328,Southern Pomo,,,,sout2984,traditional,haynie2019modern,features,Fig. 1
329,Southern Sierra Miwok ,,,,sout2985,traditional,haynie2019modern,features,Fig. 1
330,Southern Tepehuan,,,,sout2977,traditional,haynie2019modern,features,Fig. 1
331,Southern Tiwa,,,,sout2961,traditional,haynie2019modern,features,Fig. 1
332,Southern Tutchone,,,,sout2957,traditional,haynie2019modern,features,Fig. 1
333,Spokane,,,,spok1245,traditional,haynie2019modern,features,Fig. 1
334,Squamish,,,,squa1248,traditional,haynie2019modern,features,Fig. 1
335,Stoney,,,,ston1242,traditional,haynie2019modern,features,Fig. 1
336,Subtiaba,,,,subt1250,traditional,haynie2019modern,features,Fig. 1
337,Susquehannock,,,,susq1241,traditional,haynie2019modern,features,Fig. 1
338,Swampy Cree,,,,swam1239,traditional,haynie2019modern,features,Fig. 1
339,Tabasco Chontal,,,,taba1266,traditional,haynie2019modern,features,Fig. 1
340,Tagish,,,,tagi1240,traditional,haynie2019modern,features,Fig. 1
341,Tahltan,,,,tahl1239,traditional,haynie2019modern,features,Fig. 1
342,Tahue,,,,,traditional,haynie2019modern,features,Fig. 1
343,Takelma,,,,take1257,traditional,haynie2019modern,features,Fig. 1
344,Tanacross,,,,tana1290,traditional,haynie2019modern,features,Fig. 1
345,Tanaina,,,,tana1289,traditional,haynie2019modern,features,Fig. 1
346,Taos,,,,nort1550,traditional,haynie2019modern,features,Fig. 1
347,Tapachultec,,,,tapa1260,traditional,haynie2019modern,features,Fig. 1
348,Tarahumara,,,,tara1321,traditional,haynie2019modern,features,Fig. 1
349,Tataviam,,,,serr1254,traditional,haynie2019modern,features,Fig. 1
350,Tawasa,,,,timu1245,traditional,haynie2019modern,features,Fig. 1
351,Tecoxquin,,,,,traditional,haynie2019modern,features,Fig. 1
352,Tektiteko,,,,tekt1235,traditional,haynie2019modern,features,Fig. 1
353,Tekwexe,,,,,traditional,haynie2019modern,features,Fig. 1
354,Temori,,,,,traditional,haynie2019modern,features,Fig. 1
355,Tenino,,,,teni1238,traditional,haynie2019modern,features,Fig. 1
356,Tepecano,,,,tepe1278,traditional,haynie2019modern,features,Fig. 1
357,Tepehua,,,,tepe1243,traditional,haynie2019modern,features,Fig. 1
358,Tequesta,,,,,traditional,haynie2019modern,features,Fig. 1
359,Teribe,,,,teri1250,traditional,haynie2019modern,features,Fig. 1
360,Texistepec Popoluca,,,,texi1237,traditional,haynie2019modern,features,Fig. 1
361,Tilapa Otomi,,,,tila1239,traditional,haynie2019modern,features,Fig. 1
362,Tillamook,,,,till1254,traditional,haynie2019modern,features,Fig. 1
363,Tipai,,,,kumi1248,traditional,haynie2019modern,features,Fig. 1
364,Tlingit,,,,tlin1245,traditional,haynie2019modern,features,Fig. 1
365,Toboso,,,,,traditional,haynie2019modern,features,Fig. 1
366,Tocobaga,,,,,traditional,haynie2019modern,features,Fig. 1
367,Tohono O'odham,,,,toho1245,traditional,haynie2019modern,features,Fig. 1
368,Tojolabal,,,,tojo1241,traditional,haynie2019modern,features,Fig. 1
369,Tol,,,,toll1241,traditional,haynie2019modern,features,Fig. 1
370,Tolimeco,,,,,traditional,haynie2019modern,features,Fig. 1
371,Tongva,,,,tong1329,traditional,haynie2019modern,features,Fig. 1
372,Tonkawa,,,,tonk1249,traditional,haynie2019modern,features,Fig. 1
373,Totonac,,,,toto1252,traditional,haynie2019modern,features,Fig. 1
374,Totorame,,,,,traditional,haynie2019modern,features,Fig. 1
375,Towa,,,,jeme1245,traditional,haynie2019modern,features,Fig. 1
376,Trique,,,,triq1251,traditional,haynie2019modern,features,Fig. 1
377,Tsetsaut,,,,tset1236,traditional,haynie2019modern,features,Fig. 1
378,Tubatulabal,,,,tuba1278,traditional,haynie2019modern,features,Fig. 1
379,Tule-Kaweah Yokuts,,,,tule1245,traditional,haynie2019modern,features,Fig. 1
380,Tunica,,,,tuni1252,traditional,haynie2019modern,features,Fig. 1
381,"Tuscarora",,,,tusc1257,traditional,haynie2019modern,features,Fig. 1
382,Tutelo-Saponi,,,,tute1247,traditional,haynie2019modern,features,Fig. 1
383,Twana,,,,twan1247,traditional,haynie2019modern,features,Fig. 1
384,Tz'utujil,,,,tzut1248,traditional,haynie2019modern,features,Fig. 1
385,Tzeltal,,,,tzel1254,traditional,haynie2019modern,features,Fig. 1
386,Tzotzil,,,,tzot1259,traditional,haynie2019modern,features,Fig. 1
387,Ulwa,,,,ulwa1239,traditional,haynie2019modern,features,Fig. 1
388,Umatilla,,,,umat1237,traditional,haynie2019modern,features,Fig. 1
389,Unami Delaware,,,,unam1242,traditional,haynie2019modern,features,Fig. 1
390,Upper Chehalis,,,,uppe1439,traditional,haynie2019modern,features,Fig. 1
391,Upper Kuskokwim,,,,uppe1438,traditional,haynie2019modern,features,Fig. 1
392,Upper Tanana,,,,uppe1437,traditional,haynie2019modern,features,Fig. 1
393,Upper Umpqua,,,,uppe1436,traditional,haynie2019modern,features,Fig. 1
394,Uspanteco,,,,uspa1245,traditional,haynie2019modern,features,Fig. 1
395,Ute-Southern Paiute,,,,utes1238,traditional,haynie2019modern,features,Fig. 1
396,Ventureño,,,,vent1242,traditional,haynie2019modern,features,Fig. 1
397,Wampanoag,,,,wamp1249,traditional,haynie2019modern,features,Fig. 1
398,Wappo,,,,wapp1239,traditional,haynie2019modern,features,Fig. 1
399,Wasco,,,,wasc1239,traditional,haynie2019modern,features,Fig. 1
400,Washo,,,,wash1253,traditional,haynie2019modern,features,Fig. 1
401,Wenro,,,,wenr1236,traditional,haynie2019modern,features,Fig. 1
402,Western Abenaki,,,,west2630,traditional,haynie2019modern,features,Fig. 1
403,Western Apache,,,,west2615,traditional,haynie2019modern,features,Fig. 1
404,Western Canadian Inuktitut,,,,west2618,traditional,haynie2019modern,features,Fig. 1
405,Western Durango Nahuatl,,,,west2778,traditional,haynie2019modern,features,Fig. 1
406,Western Zapotec,,,,west2645,traditional,haynie2019modern,features,Fig. 1
407,Wichita,,,,wich1260,traditional,haynie2019modern,features,Fig. 1
408,Wintu,,,,wint1259,traditional,haynie2019modern,features,Fig. 1
409,Wiyot,,,,wiyo1248,traditional,haynie2019modern,features,Fig. 1
410,Woccon,,,,wocc1242,traditional,haynie2019modern,features,Fig. 1
411,Woods Cree,,,,wood1236,traditional,haynie2019modern,features,Fig. 1
412,Xinca,,,,xinc1237,traditional,haynie2019modern,features,Fig. 1
413,Xixime,,,,,traditional,haynie2019modern,features,Fig. 1
414,Yakama,,,,yaki1237,traditional,haynie2019modern,features,Fig. 1
415,Yamasee,,,,yama1265,traditional,haynie2019modern,features,Fig. 1
416,Yana,,,,yana1271,traditional,haynie2019modern,features,Fig. 1
417,Yaqui,,,,yaqu1251,traditional,haynie2019modern,features,Fig. 1
418,Yucatec Maya,,,,yuca1254,traditional,haynie2019modern,features,Fig. 1
419,Yuchi,,,,yuch1247,traditional,haynie2019modern,features,Fig. 1
420,Yurok,,,,yuro1248,traditional,haynie2019modern,features,Fig. 1
421,Zacateco,,,,,traditional,haynie2019modern,features,Fig. 1
422,Zuni,,,,zuni1245,traditional,haynie2019modern,features,Fig. 1
