ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Feature_IDs,Glottolog_Languoid_Level,Family,Speaker_Area
nort2945,Seward Alaska Inupiatun,,64.77955,-161.80666,nort2945,,316,language,Eskimo-Aleut,languages
nort2951,Northwest Maidu,,39.6721,-121.368,nort2951,,175,language,Maiduan,languages
nort2952,Northeast Maidu,,40.4102,-120.645,nort2952,,195,language,Maiduan,languages
nort2954,Northern Paiute,,40.0799,-119.536,nort2954,,240,language,Uto-Aztecan,languages
nort2957,Northern Puebla Nahuatl,,20.1356,-97.9814,nort2957,,247,language,Uto-Aztecan,languages
nort2959,Northern Tepehuan,,26.4348,-107.379,nort2959,,250,language,Uto-Aztecan,languages
nort2966,Northern Pomo,,39.1084,-123.209,nort2966,,245,language,Pomoan,languages
nort2967,Northeastern Russian River Pomo,,39.2894,-122.509,nort2967,,239,language,Pomoan,languages
nort2968,Northern Sierra Miwok,,38.4179,-120.588,nort2968,,248,language,Miwok-Costanoan,languages
nort2969,San Francisco Bay Ohlone,,37.436487,-121.827674,nort2969,,244,language,Miwok-Costanoan,languages
nort2984,Northern Pame,,22.0968,-99.6434,nort2984,,273,language,Otomanguean,languages
nott1246,Nottoway,,36.72,-77.115,nott1246,,254,language,Iroquoian,languages
nucl1649,Southern-Coastal Tsimshian,,52.59103,-128.544545,nucl1649,,75,language,Tsimshian,languages
nuuc1236,Nuu-chah-nulth,,49.67,-126.67,nuuc1236,,255,language,Wakashan,languages
obis1242,Obispeño,,35.2873,-120.669,obis1242,,257,language,Chumashan,languages
ofoo1242,Ofo,,33.45871,-90.76513,ofoo1242,,258,language,Siouan,languages
okan1243,Okanagan,,49.2745,-119.294,okan1243,,259,language,Salishan,languages
olut1240,Oluta Popoluca,,17.8937,-94.8863,olut1240,,260,language,Mixe-Zoque,languages
omah1247,Omaha-Ponca,,42.0944,-96.5295,omah1247,,261,language,Siouan,languages
onei1249,Oneida,,43.438742,-75.708106,onei1249,,262,language,Iroquoian,languages
onon1246,Onondaga,,42.92,-76.12,onon1246,,263,language,Iroquoian,languages
opat1246,Teguima,,31.15211,-110.06212,opat1246,,264,language,Uto-Aztecan,languages
osag1243,Osage,,36.7828,-96.2949,osag1243,,266,language,Siouan,languages
otta1242,Ottawa,,44.5988,-83.226,otta1242,,268,language,Algic,languages
paci1278,Pacific Gulf Yupik,,60.4238,-148.043,paci1278,,269,language,Eskimo-Aleut,languages
paip1241,Paipai,,31.6063,-115.871,paip1241,,270,language,Cochimi-Yuman,languages
pale1254,Palewyami Yokuts,,35.556742,-119.073757,pale1254,,272,language,Yokutsan,languages
pana1305,Panamint,,36.0007,-117.901,pana1305,,274,language,Uto-Aztecan,languages
patw1250,Patwin,,39.2143,-122.0094,patw1250,,275,language,Wintuan,languages
pawn1254,Pawnee,,36.2862,-96.8937,pawn1254,,276,language,Caddoan,languages
pech1241,Pech,,15.8033,-85.558,pech1241,,277,language,Chibchan,languages
pent1242,Pentlatch,,49.1936,-124.689,pent1242,,279,language,Salishan,languages
peri1250,Pericú,,23.316718,-109.614813,peri1250,,280,language,Unclassifiable,languages
pima1248,Pima Bajo,,28.654,-108.326,pima1248,,281,language,Uto-Aztecan,languages
pipi1250,Pipil,,13.8931,-89.443,pipi1250,,283,language,Uto-Aztecan,languages
piro1248,Piro,,35.2291,-106.415,piro1248,,284,language,Kiowa-Tanoan,languages
plai1258,Plains Cree,,51.2437,-110.463,plai1258,,285,language,Algic,languages
plai1259,Plains Miwok,,38.39772,-121.653344,plai1259,,286,language,Miwok-Costanoan,languages
poch1244,Pochutec,,15.735073,-96.468076,poch1244,,287,language,Uto-Aztecan,languages
pota1247,Potawatomi,,40.955,-89.1881,pota1247,,289,language,Algic,languages
powh1243,Powhatan,,36.99422,-77.20752,powh1243,,290,language,Algic,languages
pure1242,Purepecha,,19.2467,-101.631,pure1242,,291,language,Tarascan,languages
puri1259,Purisimeño,,34.6866,-120.431,puri1259,,292,language,Chumashan,languages
qanj1241,Q'anjob'al,,15.6846,-91.3043,qanj1241,,293,language,Mayan,languages
quap1242,Quapaw,,34.15,-92.0,quap1242,,294,language,Siouan,languages
quec1382,Quechan,,32.7859,-114.599,quec1382,,295,language,Cochimi-Yuman,languages
quer1236,Querétaro Otomi,,20.1396,-100.115,quer1236,,296,language,Otomanguean,languages
quil1240,Quileute,,47.9106,-124.603,quil1240,,297,language,Chimakuan,languages
quin1251,Quinault,,47.4214,-124.16,quin1251,,298,language,Salishan,languages
quin1252,Quinigua,,,,quin1252,,299,language,Unclassifiable,languages
rama1270,Rama,,11.5007,-83.8571,rama1270,,301,language,Chibchan,languages
sali1253,Salinan,,36.18753,-121.05221,sali1253,,305,language,,languages
sanb1242,San Blas Kuna,,9.15686,-78.3075,sanb1242,,178,language,Chibchan,languages
sanf1262,San Francisco Matlatzinca,,19.3584,-100.058,sanf1262,,307,language,Otomanguean,languages
sanf1266,San Francisco Solano,,,,sanf1266,,324,language,Unclassifiable,languages
sars1236,Sarsi,,50.8822,-114.301,sars1236,,308,language,Athabaskan-Eyak-Tlingit,languages
sayu1241,Sayula Popoluca,,17.8606,-94.9531,sayu1241,,309,language,Mixe-Zoque,languages
sech1246,Sechelt,,49.4757,-123.765,sech1246,,310,language,Salishan,languages
seka1250,Sekani,,57.4421,-125.664,seka1250,,311,language,Athabaskan-Eyak-Tlingit,languages
sene1264,Seneca,,42.56,-77.53,sene1264,,312,language,Iroquoian,languages
seri1257,Seri,,28.9877,-112.384,seri1257,,313,language,,languages
serr1255,Serrano,,33.9479,-116.772,serr1255,,314,language,Uto-Aztecan,languages
seve1240,Severn Ojibwa,,53.9092,-89.9331,seve1240,,315,language,Algic,languages
shaw1249,Shawnee,,40.0,-83.0,shaw1249,,317,language,Algic,languages
shus1248,Shuswap,,50.8734,-119.667,shus1248,,319,language,Salishan,languages
siks1238,Siksika,,49.0669,-113.109,siks1238,,320,language,Algic,languages
sipa1247,Sipacapense,,15.23054,-91.7041,sipa1247,,321,language,Mayan,languages
sius1254,Siuslaw,,42.5111,-124.379,sius1254,,322,language,,languages
sout2957,Southern Tutchone,,60.7823,-136.573,sout2957,,332,language,Athabaskan-Eyak-Tlingit,languages
sout2959,South Slavey,,59.8794,-117.047,sout2959,,323,language,Athabaskan-Eyak-Tlingit,languages
sout2961,Southern Tiwa,,34.7873,-106.661,sout2961,,331,language,Kiowa-Tanoan,languages
sout2977,Southwestern Tepehuan,,23.2553,-104.688,sout2977,,330,language,Uto-Aztecan,languages
sout2984,Southern Pomo,,38.7643,-122.545,sout2984,,328,language,Pomoan,languages
sout2985,Southern Sierra Miwok,,38.2363,-120.507,sout2985,,329,language,Miwok-Costanoan,languages
spok1245,Spokane,,47.9087,-118.062,spok1245,,333,language,Salishan,languages
squa1248,Squamish,,49.3231,-123.014,squa1248,,334,language,Salishan,languages
ston1242,Stoney,,51.1939,-114.984,ston1242,,335,language,Siouan,languages
stra1244,Northern Straits Salish,,48.51614,-123.757114,stra1244,,249,language,Salishan,languages
subt1250,Subtiaba,,12.4667,-86.9166,subt1250,,336,language,Otomanguean,languages
susq1241,Susquehannock,,41.169,-76.208,susq1241,,337,language,Iroquoian,languages
swam1239,Swampy Cree,,56.0,-95.0,swam1239,,338,language,Algic,languages
taba1266,Tabasco Chontal,,18.1713,-92.7367,taba1266,,339,language,Mayan,languages
tagi1240,Tagish,,60.242,-134.799,tagi1240,,340,language,Athabaskan-Eyak-Tlingit,languages
tahl1239,Tahltan,,58.4498,-130.052,tahl1239,,341,language,Athabaskan-Eyak-Tlingit,languages
take1257,Takelma,,42.423,-123.452,take1257,,343,language,,languages
tana1289,Dena'ina,,60.4712,-150.759,tana1289,,345,language,Athabaskan-Eyak-Tlingit,languages
tana1290,Tanacross,,63.4046,-143.338,tana1290,,344,language,Athabaskan-Eyak-Tlingit,languages
tapa1260,Tapachultec,,14.9,-92.28,tapa1260,,347,language,Mixe-Zoque,languages
tekt1235,Tektiteko,,15.4599,-92.1136,tekt1235,,352,language,Mayan,languages
teni1238,Tenino,,44.7985,-121.44,teni1238,,355,language,Sahaptian,languages
tepe1278,Tepecano,,22.03529,-103.7367,tepe1278,,356,language,Uto-Aztecan,languages
teri1250,Teribe,,9.067,-82.9631,teri1250,,359,language,Chibchan,languages
tewa1260,Rio Grande Tewa,,35.9053,-106.124,tewa1260,,302,language,Kiowa-Tanoan,languages
texi1237,Texistepec Popoluca,,17.8926,-94.8076,texi1237,,360,language,Mixe-Zoque,languages
tila1239,Tilapa Otomi,,19.4403,-99.5074,tila1239,,361,language,Otomanguean,languages
till1254,Tillamook,,45.5,-123.83,till1254,,362,language,Salishan,languages
timu1245,Timucua,,30.3027,-82.3132,timu1245,,350,language,,languages
tlin1245,Tlingit,,59.4447,-135.29,tlin1245,,364,language,Athabaskan-Eyak-Tlingit,languages
toho1245,Tohono O'odham,,31.7973,-111.995,toho1245,,7 367,language,Uto-Aztecan,languages
tojo1241,Tojolabal,,16.2572,-91.7825,tojo1241,,368,language,Mayan,languages
toll1241,Tol,,14.6686,-87.0372,toll1241,,369,language,Jicaquean,languages
tolo1259,Tolowa-Chetco,,41.9192,-124.1,tolo1259,,303,language,Athabaskan-Eyak-Tlingit,languages
tong1329,Tongva,,34.1,-118.11,tong1329,,371,language,Uto-Aztecan,languages
tonk1249,Tonkawa,,30.25,-96.75,tonk1249,,372,language,,languages
tset1236,Tsetsaut,,55.5,-130.08,tset1236,,377,language,Athabaskan-Eyak-Tlingit,languages
tuba1278,Tübatulabal,,35.327,-117.163,tuba1278,,378,language,Uto-Aztecan,languages
tule1245,Tule-Kaweah Yokuts,,36.05354,-118.768616,tule1245,,379,language,Yokutsan,languages
tuni1252,Tunica,,30.9888,-92.5403,tuni1252,,380,language,,languages
tusc1257,Tuscarora,,35.75362,-77.60117,tusc1257,,381,language,Iroquoian,languages
tute1247,Tutelo,,37.67,-78.75,tute1247,,382,language,Siouan,languages
twan1247,Twana,,47.48952,-123.21227,twan1247,,383,language,Salishan,languages
tzel1254,Tzeltal,,16.6384,-92.2786,tzel1254,,385,language,Mayan,languages
tzot1259,Tzotzil,,16.6362,-92.7388,tzot1259,,386,language,Mayan,languages
tzut1248,Tz'utujil,,14.6351,-91.2012,tzut1248,,384,language,Mayan,languages
ulwa1239,Ulwa,,12.932292,-83.581467,ulwa1239,,387,language,Misumalpan,languages
umat1237,Umatilla,,45.6391,-118.552,umat1237,,388,language,Sahaptian,languages
unam1242,Unami,,40.4,-74.3,unam1242,,389,language,Algic,languages
uppe1436,Upper Umpqua,,43.22,-123.36,uppe1436,,393,language,Athabaskan-Eyak-Tlingit,languages
uppe1437,Upper Tanana,,62.6867,-141.37,uppe1437,,392,language,Athabaskan-Eyak-Tlingit,languages
uppe1438,Upper Kuskokwim,,62.2976,-155.951,uppe1438,,391,language,Athabaskan-Eyak-Tlingit,languages
uppe1439,Upper Chehalis,,46.7981,-123.169,uppe1439,,390,language,Salishan,languages
uspa1245,Uspanteco,,15.3648,-90.8893,uspa1245,,394,language,Mayan,languages
utes1238,Ute-Southern Paiute,,40.0965,-110.305,utes1238,,395,language,Uto-Aztecan,languages
vent1242,Ventureño,,34.1761,-119.035,vent1242,,396,language,Chumashan,languages
wail1244,Eel River Athabaskan,,39.1513,-123.284,wail1244,,109,language,Athabaskan-Eyak-Tlingit,languages
wall1238,Northeast Sahaptin,,45.7206,-118.424,wall1238,,304,language,Sahaptian,languages
wamp1249,Wampanoag,,41.705,-73.3148,wamp1249,,397,language,Algic,languages
wamp1250,Wampano,,41.2021,-73.3798,wamp1250,,300,language,Algic,languages
wapp1239,Wappo,,38.25,-122.5,wapp1239,,398,language,Yuki-Wappo,languages
wasc1239,Upper Chinook,,45.0278,-121.509,wasc1239,,399,language,Chinookan,languages
wash1253,Washo,,38.8184,-119.64,wash1253,,400,language,,languages
wenr1236,Wenro,,43.14,-78.475563,wenr1236,,401,language,Unclassifiable,languages
west1510,Western Ojibwa,,50.5664,-102.525,west1510,,306,language,Algic,languages
west2615,Western Apache,,33.8574,-110.123,west2615,,403,language,Athabaskan-Eyak-Tlingit,languages
west2618,Western Canadian Inuktitut,,64.3486,-96.148,west2618,,404,language,Eskimo-Aleut,languages
west2630,Western Abenaki,,46.1381,-72.6511,west2630,,402,language,Algic,languages
west2632,Western Keres,,34.9733,-107.517,west2632,,3,language,Keresan,languages
west2778,Western Durango Nahuatl,,22.6,-104.9,west2778,,405,language,Uto-Aztecan,languages
wich1260,Wichita,,35.0665,-98.1831,wich1260,,407,language,Caddoan,languages
wint1259,Wintu,,39.7176,-122.445,wint1259,,408,language,Wintuan,languages
wiyo1248,Wiyot,,39.2492,-122.952,wiyo1248,,409,language,Algic,languages
wocc1242,Woccon,,35.379075,-77.985987,wocc1242,,410,language,Siouan,languages
wood1236,Woods Cree,,57.0,-99.0,wood1236,,411,language,Algic,languages
wyan1247,Huron-Wyandot,,44.33,-77.5,wyan1247,,141,language,Iroquoian,languages
yaki1237,Northwest Sahaptin,,46.2655,-120.756,yaki1237,,414,language,Sahaptian,languages
yama1265,Yamasee,,,,yama1265,,415,language,Unattested,languages
yana1271,Yana,,39.2769,-121.608,yana1271,,416,language,,languages
yaqu1251,Yaqui,,29.9446,-110.681,yaqu1251,,417,language,Uto-Aztecan,languages
yoku1256,Northern Yokuts,,36.3167,-119.721,yoku1256,,252,language,Yokutsan,languages
yuca1254,Yucatec Maya,,18.7757,-88.9567,yuca1254,,418,language,Mayan,languages
yuch1247,Yuchi,,35.75,-86.75,yuch1247,,419,language,,languages
yuki1243,Northern Yukian,,39.8389,-123.296,yuki1243,,253,language,Yuki-Wappo,languages
yuro1248,Yurok,,41.3262,-123.824,yuro1248,,420,language,Algic,languages
zuni1245,Zuni,,35.0056,-108.782,zuni1245,,422,language,,languages
algi1248,Algic,,,,algi1248,,11 15 19 39 49 54 100 101 107 114 116 168 187 194 197 208 212 214 217 221 223 225 227 230 268 285 289 290 300 306 315 317 320 338 389 397 402 409 411 420,family,,families
atha1245,Athabaskan-Eyak-Tlingit,,,,atha1245,,5 23 25 40 59 61 72 96 98 109 112 115 123 127 133 140 152 162 165 171 177 186 190 205 210 229 234 238 251 303 308 311 323 332 340 341 344 345 364 377 391 392 393 403,family,,families
cadd1255,Caddoan,,,,cadd1255,,16 35 172 276 407,family,,families
chib1249,Chibchan,,,,chib1249,,29 30 32 33 99 178 198 233 277 301 359,family,,families
chim1311,Chimakuan,,47.632,-123.079,chim1311,,52 297,family,,families
chin1490,Chinookan,,,,chin1490,,164 189 399,family,,families
chum1262,Chumashan,,,,chum1262,,24 142 143 146 257 292 396,family,,families
coch1271,Cochimi-Yuman,,,,coch1271,,78 79 128 145 169 203 218 270 295 363,family,,families
eski1264,Eskimo-Aleut,,,,eski1264,,10 43 102 237 269 316 404,family,,families
haid1248,Haida,,,,haid1248,,124,family,,families
huav1256,Huavean,,,,huav1256,,137,family,,families
iroq1247,Iroquoian,,,,iroq1247,,53 141 182 216 231 254 262 263 312 337 381,family,,families
jica1245,Jicaquean,,,,jica1245,,369,family,,families
kala1402,Kalapuyan,,,,kala1402,,155,family,,families
kere1287,Keresan,,,,kere1287,,3 105,family,,families
kiow1265,Kiowa-Tanoan,,,,kiow1265,,170 284 302 331 346 375,family,,families
lenc1239,Lencan,,13.92775,-88.04223,lenc1239,,183 184,family,,families
maid1262,Maiduan,,,,maid1262,,175 195 235,family,,families
maya1287,Mayan,,,,maya1287,,58 66 67 68 69 136 147 148 154 158 167 199 222 288 293 321 339 352 368 384 385 386 394 418,family,,families
misu1242,Misumalpan,,,,misu1242,,34 204 224 387,family,,families
miwo1274,Miwok-Costanoan,,,,miwo1274,,48 74 160 244 248 286 327 329,family,,families
mixe1284,Mixe-Zoque,,,,mixe1284,,56 131 256 260 309 347 360,family,,families
musk1252,Muskogean,,,,musk1252,,8 13 57 65 90 174 215,family,,families
otom1299,Otomanguean,,,,otom1299,,12 21 44 45 46 51 55 60 64 92 104 149 151 201 209 211 241 242 243 246 267 273 296 307 325 326 336 361 376 406,family,,families
pala1350,Palaihnihan,,,,pala1350,,2 20,family,,families
pomo1273,Pomoan,,,,pomo1273,,108 239 245 328,family,,families
saha1239,Sahaptian,,,,saha1239,,232 304 355 388 414,family,,families
sali1255,Salishan,,,,sali1255,,26 71 80 81 85 89 126 156 185 188 193 236 249 259 279 298 310 319 333 334 362 383 390,family,,families
shas1238,Shastan,,,,shas1238,,176,family,,families
siou1252,Siouan,,,,siou1252,,17 28 41 91 95 130 132 144 157 181 200 258 261 266 294 335 382 410,family,,families
tara1323,Tarascan,,,,tara1323,,291,family,,families
tequ1244,Tequistlatecan,,,,tequ1244,,191,family,,families
toto1251,Totonacan,,,,toto1251,,357 373,family,,families
tsim1258,Tsimshian,,,,tsim1258,,75 228,family,,families
unat1236,Unattested,,,,unat1236,,119 153 415,family,,families
uncl1493,Unclassifiable,,,,uncl1493,,14 27 37 86 94 207 226 280 299 324 401,family,,families
utoa1244,Uto-Aztecan,,,,utoa1244,,1 7 36 47 76 82 87 103 106 111 120 134 138 139 166 192 206 213 220 240 247 250 264 274 281 283 287 314 330 348 349 356 367 371 378 395 405 417,family,,families
waka1280,Wakashan,,,,waka1280,,97 125 129 179 196 255,family,,families
wint1258,Wintuan,,,,wint1258,,275 408,family,,families
xinc1237,Xincan,,14.31028,-89.82346,xinc1237,,412,family,,families
yoku1255,Yokutsan,,,,yoku1255,,31 252 272 379,family,,families
yuki1242,Yuki-Wappo,,,,yuki1242,,253 398,family,,families
