id,name,glottocode,year,map_name_full,note,year_comment
1,Acaxee,cahi1243,traditional,Fig. 1,,Time of European Contact
2,Achumawi,achu1247,traditional,Fig. 1,,Time of European Contact
3,Acoma,west2632,traditional,Fig. 1,,Time of European Contact
4,Adai,adai1235,traditional,Fig. 1,,Time of European Contact
5,Ahtna,ahte1237,traditional,Fig. 1,,Time of European Contact
6,Ais,,traditional,Fig. 1,,Time of European Contact
7,Akimel O'odham,akim1239,traditional,Fig. 1,,Time of European Contact
8,Alabama,alab1237,traditional,Fig. 1,,Time of European Contact
9,Alafay,,traditional,Fig. 1,,Time of European Contact
10,Aleut,aleu1260,traditional,Fig. 1,,Time of European Contact
11,Algonquin,algo1255,traditional,Fig. 1,,Time of European Contact
12,Amuzgoan,amuz1254,traditional,Fig. 1,,Time of European Contact
13,Apalachee,apal1237,traditional,Fig. 1,,Time of European Contact
14,Aranama,aran1265,traditional,Fig. 1,,Time of European Contact
15,Arapaho,arap1274,traditional,Fig. 1,,Time of European Contact
16,Arikara,arik1262,traditional,Fig. 1,,Time of European Contact
17,Assiniboine,assi1247,traditional,Fig. 1,,Time of European Contact
18,Atakapa,atak1252,traditional,Fig. 1,,Time of European Contact
19,Atikamekw,atik1240,traditional,Fig. 1,,Time of European Contact
20,Atsugewi,atsu1245,traditional,Fig. 1,,Time of European Contact
21,Atzingo Matlatzinca,atzi1235,traditional,Fig. 1,,Time of European Contact
22,Avoyel,,traditional,Fig. 1,,Time of European Contact
23,Babine,babi1235,traditional,Fig. 1,,Time of European Contact
24,Barbareño,barb1263,traditional,Fig. 1,,Time of European Contact
25,Beaver,beav1236,traditional,Fig. 1,,Time of European Contact
26,Bella Coola,bell1243,traditional,Fig. 1,,Time of European Contact
27,Bidai,bida1238,traditional,Fig. 1,,Time of European Contact
28,Biloxi,bilo1248,traditional,Fig. 1,,Time of European Contact
29,Boruca,boru1252,traditional,Fig. 1,,Time of European Contact
30,Bribri,brib1243,traditional,Fig. 1,,Time of European Contact
31,Buena Vista Yokuts,buen1244,traditional,Fig. 1,,Time of European Contact
32,Buglere,bugl1243,traditional,Fig. 1,,Time of European Contact
33,Cabécar,cabe1245,traditional,Fig. 1,,Time of European Contact
34,Cacaopera,,traditional,Fig. 1,,Time of European Contact
35,Caddo,cadd1256,traditional,Fig. 1,,Time of European Contact
36,Cahuilla,cahu1264,traditional,Fig. 1,,Time of European Contact
37,Calusa,calu1239,traditional,Fig. 1,,Time of European Contact
38,Carizo,,traditional,Fig. 1,,Time of European Contact
39,Carolina Algonquian,caro1243,traditional,Fig. 1,,Time of European Contact
40,Carrier,carr1249,traditional,Fig. 1,,Time of European Contact
41,Catawba,cata1286,traditional,Fig. 1,,Time of European Contact
42,Cayuse,cayu1241,traditional,Fig. 1,,Time of European Contact
43,Central Alaskan Yupik,cent2127,traditional,Fig. 1,,Time of European Contact
44,Central Baja Mixtec,cent2266,traditional,Fig. 1,,Time of European Contact
45,Central Core Zapotec,cent2146,traditional,Fig. 1,,Time of European Contact
46,Central Mazahua,cent2144,traditional,Fig. 1,,Time of European Contact
47,Central Nahuatl,cent2258,traditional,Fig. 1,,Time of European Contact
48,Central Sierra Miwok,cent2140,traditional,Fig. 1,,Time of European Contact
49,Central Southern Ojibwa,chip1241,traditional,Fig. 1,,Time of European Contact
50,Chacato,,traditional,Fig. 1,,Time of European Contact
51,Chatino,chat1268,traditional,Fig. 1,,Time of European Contact
52,Chemakum,chim1310,traditional,Fig. 1,,Time of European Contact
53,Cherokee,cher1273,traditional,Fig. 1,,Time of European Contact
54,Cheyenne,chey1247,traditional,Fig. 1,,Time of European Contact
55,Chiapanec,chia1262,traditional,Fig. 1,,Time of European Contact
56,Chiapas Zoque,chia1261,traditional,Fig. 1,,Time of European Contact
57,Chickasaw,chic1270,traditional,Fig. 1,,Time of European Contact
58,Chicomuceltec,chic1271,traditional,Fig. 1,,Time of European Contact
59,Chilcotin,chil1280,traditional,Fig. 1,,Time of European Contact
60,Chinantecan,chin1484,traditional,Fig. 1,,Time of European Contact
61,Chipewyan,chip1261,traditional,Fig. 1,,Time of European Contact
62,Chisca,,traditional,Fig. 1,,Time of European Contact
63,Chitimacha,chit1248,traditional,Fig. 1,,Time of European Contact
64,Chochotec,choc1279,traditional,Fig. 1,,Time of European Contact
65,Choctaw,choc1276,traditional,Fig. 1,,Time of European Contact
66,Chol,chol1282,traditional,Fig. 1,,Time of European Contact
67,Cholti,chol1283,traditional,Fig. 1,,Time of European Contact
68,Chortí,chor1273,traditional,Fig. 1,,Time of European Contact
69,Chuj,chuj1250,traditional,Fig. 1,,Time of European Contact
70,Chumbia,,traditional,Fig. 1,,Time of European Contact
71,Clallam,clal1241,traditional,Fig. 1,,Time of European Contact
72,Clatskanie-Kwalhioqua,kwal1258,traditional,Fig. 1,,Time of European Contact
73,Coahuilteco,coah1252,traditional,Fig. 1,,Time of European Contact
74,Coast Miwok,coas1301,traditional,Fig. 1,,Time of European Contact
75,Coast Tsimshian,coas1300,traditional,Fig. 1,,Time of European Contact
76,Coatepec Nahuatl,coat1240,traditional,Fig. 1,,Time of European Contact
77,Coca,,traditional,Fig. 1,,Time of European Contact
78,Cochimi,coch1272,traditional,Fig. 1,,Time of European Contact
79,Cocopa,coco1261,traditional,Fig. 1,,Time of European Contact
80,Coeur d' Alene,coeu1236,traditional,Fig. 1,,Time of European Contact
81,Columbia-Wenatchi,colu1241,traditional,Fig. 1,,Time of European Contact
82,Comanche,coma1245,traditional,Fig. 1,,Time of European Contact
83,Comanito,,traditional,Fig. 1,,Time of European Contact
84,Comecrudan,come1251,traditional,Fig. 1,,Time of European Contact
85,Comox,como1259,traditional,Fig. 1,,Time of European Contact
86,Concho,conc1237,traditional,Fig. 1,,Time of European Contact
87,Cora,cora1260,traditional,Fig. 1,,Time of European Contact
88,Cotoname,coto1248,traditional,Fig. 1,,Time of European Contact
89,Cowlitz,cowl1242,traditional,Fig. 1,,Time of European Contact
90,Creek,cree1270,traditional,Fig. 1,,Time of European Contact
91,Crow,crow1244,traditional,Fig. 1,,Time of European Contact
92,Cuicatec,cuic1234,traditional,Fig. 1,,Time of European Contact
93,Cuitlatec,cuit1236,traditional,Fig. 1,,Time of European Contact
94,Cusabo,cusa1237,traditional,Fig. 1,,Time of European Contact
95,Dakota,dako1258,traditional,Fig. 1,,Time of European Contact
96,Degexit'an,dege1248,traditional,Fig. 1,,Time of European Contact
97,Ditidaht,diti1235,traditional,Fig. 1,,Time of European Contact
98,Dogrib,dogr1252,traditional,Fig. 1,,Time of European Contact
99,Dorasque,dora1242,traditional,Fig. 1,,Time of European Contact
100,East Cree,nort1552,traditional,Fig. 1,,Time of European Contact
101,Eastern Abenaki,east2544,traditional,Fig. 1,,Time of European Contact
102,Eastern Canadian Inuktitut,east2534,traditional,Fig. 1,,Time of European Contact
103,Eastern Durango Nahuatl,east2695,traditional,Fig. 1,,Time of European Contact
104,Eastern Highland Otomi,east2556,traditional,Fig. 1,,Time of European Contact
105,Eastern Keres,east1472,traditional,Fig. 1,,Time of European Contact
106,Eastern Nahuatl,east2720,traditional,Fig. 1,,Time of European Contact
107,Eastern Ojibwa,east2542,traditional,Fig. 1,,Time of European Contact
108,Eastern Pomo,east2545,traditional,Fig. 1,,Time of European Contact
109,Eel River Athabaskan,wail1244,traditional,Fig. 1,,Time of European Contact
110,Esselen,esse1238,traditional,Fig. 1,,Time of European Contact
111,Eudeve,eude1234,traditional,Fig. 1,,Time of European Contact
112,Eyak,eyak1241,traditional,Fig. 1,,Time of European Contact
113,Eyeish,,traditional,Fig. 1,,Time of European Contact
114,Fox,mesk1242,traditional,Fig. 1,,Time of European Contact
115,Galice,gali1261,traditional,Fig. 1,,Time of European Contact
116,Gros Ventre,gros1243,traditional,Fig. 1,,Time of European Contact
117,Guachichil,,traditional,Fig. 1,,Time of European Contact
118,Guaicura,guai1237,traditional,Fig. 1,,Time of European Contact
119,Guale,gual1239,traditional,Fig. 1,,Time of European Contact
120,Guarijio,huar1255,traditional,Fig. 1,,Time of European Contact
121,Guasave,,traditional,Fig. 1,,Time of European Contact
122,Guazoco-Tocaste,,traditional,Fig. 1,,Time of European Contact
123,Gwich'in,gwic1235,traditional,Fig. 1,,Time of European Contact
124,Haida,haid1248,traditional,Fig. 1,,Time of European Contact
125,Haisla,hais1244,traditional,Fig. 1,,Time of European Contact
126,Halkomelem,halk1245,traditional,Fig. 1,,Time of European Contact
127,Han,hann1241,traditional,Fig. 1,,Time of European Contact
128,Havasupai-Walapai-Yavapai,hava1248,traditional,Fig. 1,,Time of European Contact
129,Heiltsuk-Oowekyala,heil1246,traditional,Fig. 1,,Time of European Contact
130,Hidatsa,hida1246,traditional,Fig. 1,,Time of European Contact
131,Highland Zoque,zoqu1261,traditional,Fig. 1,,Time of European Contact
132,Ho-Chunk,hoch1243,traditional,Fig. 1,,Time of European Contact
133,Holikachuk,holi1241,traditional,Fig. 1,,Time of European Contact
134,Hopi,hopi1249,traditional,Fig. 1,,Time of European Contact
135,Houma,,traditional,Fig. 1,,Time of European Contact
136,Huastec,huas1242,traditional,Fig. 1,,Time of European Contact
137,Huavean,huav1256,traditional,Fig. 1,,Time of European Contact
138,Huichol,huic1243,traditional,Fig. 1,,Time of European Contact
139,Huite,opat1247,traditional,Fig. 1,,Time of European Contact
140,Hupa,hupa1239,traditional,Fig. 1,,Time of European Contact
141,Huron,wyan1247,traditional,Fig. 1,,Time of European Contact
142,Ineseño,ines1240,traditional,Fig. 1,,Time of European Contact
143,Interior Chumash,cent2139,traditional,Fig. 1,,Time of European Contact
144,Iowa-Otoe,iowa1245,traditional,Fig. 1,,Time of European Contact
145,Ipai,ipai1240,traditional,Fig. 1,,Time of European Contact
146,Island Chumash,cruz1243,traditional,Fig. 1,,Time of European Contact
147,Itzá,itza1241,traditional,Fig. 1,,Time of European Contact
148,Ixil,ixil1251,traditional,Fig. 1,,Time of European Contact
149,Ixtenco Otomi,ixte1237,traditional,Fig. 1,,Time of European Contact
150,Jaega,,traditional,Fig. 1,,Time of European Contact
151,Jalisco Otomi,otom1300,traditional,Fig. 1,,Time of European Contact
152,Jicarilla,jica1244,traditional,Fig. 1,,Time of European Contact
153,Jumano,juma1248,traditional,Fig. 1,,Time of European Contact
154,K'iche',kich1262,traditional,Fig. 1,,Time of European Contact
155,Kalapuya,kala1400,traditional,Fig. 1,,Time of European Contact
156,Kalispel,kali1309,traditional,Fig. 1,,Time of European Contact
157,Kansa,kans1243,traditional,Fig. 1,,Time of European Contact
158,Kaqchikel,kaqc1270,traditional,Fig. 1,,Time of European Contact
159,Karankawa,kara1289,traditional,Fig. 1,,Time of European Contact
160,Karkin,kark1259,traditional,Fig. 1,,Time of European Contact
161,Karuk,karo1304,traditional,Fig. 1,,Time of European Contact
162,Kaska,kask1239,traditional,Fig. 1,,Time of European Contact
163,Kaskan,,traditional,Fig. 1,,Time of European Contact
164,Kathalmet,kath1253,traditional,Fig. 1,,Time of European Contact
165,Kato,kato1244,traditional,Fig. 1,,Time of European Contact
166,"Kawaiisu",kawa1283,traditional,Fig. 1,,Time of European Contact
167,Kekchí,kekc1242,traditional,Fig. 1,,Time of European Contact
168,Kickapoo,kick1244,traditional,Fig. 1,,Time of European Contact
169,Kiliwa,kili1268,traditional,Fig. 1,,Time of European Contact
170,Kiowa,kiow1266,traditional,Fig. 1,,Time of European Contact
171,Kiowa Apache,kiow1264,traditional,Fig. 1,,Time of European Contact
172,Kitsai,kits1249,traditional,Fig. 1,,Time of European Contact
173,Klamath-Modoc,klam1254,traditional,Fig. 1,,Time of European Contact
174,Koasati,koas1236,traditional,Fig. 1,,Time of European Contact
175,Konkow,nort2951,traditional,Fig. 1,,Time of European Contact
176,Konomihu,kono1241,traditional,Fig. 1,,Time of European Contact
177,Koyukon,koyu1237,traditional,Fig. 1,,Time of European Contact
178,Kuna,sanb1242,traditional,Fig. 1,,Time of European Contact
179,Kwak'wala,kwak1269,traditional,Fig. 1,,Time of European Contact
180,Lagunero,,traditional,Fig. 1,,Time of European Contact
181,Lakota,lako1247,traditional,Fig. 1,,Time of European Contact
182,Laurentian,laur1250,traditional,Fig. 1,,Time of European Contact
183,Lenca Honduras,lenc1242,traditional,Fig. 1,,Time of European Contact
184,Lenca Salvador,lenc1243,traditional,Fig. 1,,Time of European Contact
185,Lillooet,lill1248,traditional,Fig. 1,,Time of European Contact
186,Lipan,lipa1241,traditional,Fig. 1,,Time of European Contact
187,Loup,loup1243,traditional,Fig. 1,,Time of European Contact
188,Lower Chehalis,lowe1427,traditional,Fig. 1,,Time of European Contact
189,Lower Chinook,chin1286,traditional,Fig. 1,,Time of European Contact
190,Lower Tanana,lowe1425,traditional,Fig. 1,,Time of European Contact
191,Lowland Oaxaca Chontal,lowl1260,traditional,Fig. 1,,Time of European Contact
192,Luiseño,luis1253,traditional,Fig. 1,,Time of European Contact
193,Lushootseed,lush1252,traditional,Fig. 1,,Time of European Contact
194,Mahican,mahi1248,traditional,Fig. 1,,Time of European Contact
195,Maidu,nort2952,traditional,Fig. 1,,Time of European Contact
196,Makah,maka1318,traditional,Fig. 1,,Time of European Contact
197,Malicite-Passamaquoddy,male1292,traditional,Fig. 1,,Time of European Contact
198,Maléku Jaíka,male1297,traditional,Fig. 1,,Time of European Contact
199,Mam,mamm1241,traditional,Fig. 1,,Time of European Contact
200,Mandan,mand1446,traditional,Fig. 1,,Time of European Contact
201,Mangue,moni1237,traditional,Fig. 1,,Time of European Contact
202,Maratino,mara1266,traditional,Fig. 1,,Time of European Contact
203,Maricopa,mari1440,traditional,Fig. 1,,Time of European Contact
204,Matagalpa,mata1288,traditional,Fig. 1,,Time of European Contact
205,Mattole,matt1238,traditional,Fig. 1,,Time of European Contact
206,Mayo,mayo1264,traditional,Fig. 1,,Time of European Contact
207,Meherrin,mehe1242,traditional,Fig. 1,,Time of European Contact
208,Menominee,meno1252,traditional,Fig. 1,,Time of European Contact
209,Mephaa,meph1234,traditional,Fig. 1,,Time of European Contact
210,Mescalero-Chiricahua,mesc1238,traditional,Fig. 1,,Time of European Contact
211,Mezquital Otomi,mezq1235,traditional,Fig. 1,,Time of European Contact
212,Miami,nucl1653,traditional,Fig. 1,,Time of European Contact
